
=== crc_poly_ref @ RVA 0x2741 ===
0x00402741: push     dword ptr [ebp + 0xc]
0x00402744: push     eax
0x00402745: push     dword ptr [ecx + 4]
0x00402748: call     dword ptr [0x4172a0]
0x0040274E: pop      ebp
0x0040274F: ret      0x20
0x00402752: push     dword ptr [esp + 0x10]
0x00402756: push     dword ptr [esp + 0x10]
0x0040275A: push     dword ptr [esp + 0x10]
0x0040275E: push     dword ptr [esp + 0x10]
0x00402762: push     dword ptr [ecx + 4]
0x00402765: call     dword ptr [0x417074]
0x0040276B: ret      0x10
0x0040276E: mov      eax, ecx
0x00402770: mov      ecx, dword ptr [0x41d3f0]
0x00402776: mov      dword ptr [eax + 0x14], ecx
0x00402779: xor      ecx, ecx
0x0040277B: mov      dword ptr [eax], 0x418700
0x00402781: mov      dword ptr [eax + 4], ecx
0x00402784: mov      dword ptr [eax + 8], ecx
0x00402787: mov      dword ptr [eax + 0xc], ecx
0x0040278A: mov      byte ptr [eax + 0x18], 0x5c
0x0040278E: ret      
0x0040278F: push     esi
0x00402790: mov      esi, ecx
0x00402792: call     0x4027ab
0x00402797: test     byte ptr [esp + 8], 1
0x0040279C: je       0x4027a5
0x0040279E: push     esi
0x0040279F: call     0x40f0bb
0x004027A4: pop      ecx
0x004027A5: mov      eax, esi
0x004027A7: pop      esi
0x004027A8: ret      4
0x004027AB: mov      eax, 0x41666f
0x004027B0: call     0x403578
0x004027B5: push     ecx
0x004027B6: push     esi
0x004027B7: mov      esi, ecx
0x004027B9: mov      dword ptr [ebp - 0x10], esi
0x004027BC: mov      dword ptr [esi], 0x418700
0x004027C2: mov      dword ptr [ebp - 4], 1
0x004027C9: call     0x4027e7
0x004027CE: and      byte ptr [ebp - 4], 0
0x004027D2: lea      ecx, [esi + 0x14]
0x004027D5: call     0x40fbe5
0x004027DA: mov      ecx, dword ptr [ebp - 0xc]
0x004027DD: pop      esi
0x004027DE: mov      dword ptr fs:[0], ecx
0x004027E5: leave    
